==================Model Analysis Report======================
Incomplete shape.

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
requested bytes: The memory requested by the operation, accumulatively.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.

Profile:
node name | requested bytes | peak bytes | residual bytes | output bytes
_TFProfRoot (--/633.58MB, --/633.58MB, --/633.58MB, --/1040.22MB)
  Mkl2Tf (0B/304.60MB, 0B/304.60MB, 0B/304.60MB, 0B/304.60MB)
    Mkl2Tf/_56 (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB)
    Mkl2Tf/_58 (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB)
    Mkl2Tf/_57 (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB)
    Mkl2Tf/_60 (23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB)
    Mkl2Tf/_63 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_69 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_59 (23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB)
    Mkl2Tf/_61 (23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB)
    Mkl2Tf/_62 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_68 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_66 (5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB)
    Mkl2Tf/_71 (2.96MB/2.96MB, 2.96MB/2.96MB, 2.96MB/2.96MB, 2.96MB/2.96MB)
    Mkl2Tf/_65 (5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB)
    Mkl2Tf/_70 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_64 (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    Mkl2Tf/_67 (5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB, 5.91MB/5.91MB)
  batch_normalization_1 (0B/94.64MB, 0B/94.64MB, 0B/94.64MB, 0B/236.59MB)
    batch_normalization_1/FusedBatchNorm (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB)
    batch_normalization_1/cond (0B/47.32MB, 0B/47.32MB, 0B/47.32MB, 0B/189.27MB)
      batch_normalization_1/cond/FusedBatchNorm (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/94.64MB)
        batch_normalization_1/cond/FusedBatchNorm/Switch (0B/0B, 0B/0B, 0B/0B, 47.32MB/47.32MB)
        batch_normalization_1/cond/FusedBatchNorm/Switch_1 (0B/0B, 0B/0B, 0B/0B, 128B/128B)
        batch_normalization_1/cond/FusedBatchNorm/Switch_2 (0B/0B, 0B/0B, 0B/0B, 128B/128B)
        batch_normalization_1/cond/FusedBatchNorm/Switch_3 (0B/0B, 0B/0B, 0B/0B, 128B/128B)
        batch_normalization_1/cond/FusedBatchNorm/Switch_4 (0B/0B, 0B/0B, 0B/0B, 128B/128B)
      batch_normalization_1/cond/Merge (4B/4B, 4B/4B, 4B/4B, 47.32MB/47.32MB)
      batch_normalization_1/cond/Switch_1 (0B/0B, 0B/0B, 0B/0B, 47.32MB/47.32MB)
      batch_normalization_1/cond/pred_id (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/beta (128B/128B, 128B/128B, 128B/128B, 128B/128B)
      batch_normalization_1/beta/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/gamma (128B/128B, 128B/128B, 128B/128B, 128B/128B)
      batch_normalization_1/gamma/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/moving_mean (128B/128B, 128B/128B, 128B/128B, 128B/128B)
      batch_normalization_1/moving_mean/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_1/moving_mean/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_1/moving_mean/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/moving_variance (128B/128B, 128B/128B, 128B/128B, 128B/128B)
      batch_normalization_1/moving_variance/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_1/moving_variance/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_1/moving_variance/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/Const_4 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_1/Const_5 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  batch_normalization_2 (0B/47.33MB, 0B/47.33MB, 0B/47.33MB, 0B/118.30MB)
    batch_normalization_2/cond (0B/23.66MB, 0B/23.66MB, 0B/23.66MB, 0B/94.64MB)
      batch_normalization_2/cond/FusedBatchNorm (23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/47.32MB)
        batch_normalization_2/cond/FusedBatchNorm/Switch (0B/0B, 0B/0B, 0B/0B, 23.66MB/23.66MB)
        batch_normalization_2/cond/FusedBatchNorm/Switch_4 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_2/cond/FusedBatchNorm/Switch_1 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_2/cond/FusedBatchNorm/Switch_2 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_2/cond/FusedBatchNorm/Switch_3 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
      batch_normalization_2/cond/Merge (4B/4B, 4B/4B, 4B/4B, 23.66MB/23.66MB)
      batch_normalization_2/cond/Switch_1 (0B/0B, 0B/0B, 0B/0B, 23.66MB/23.66MB)
      batch_normalization_2/cond/pred_id (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/FusedBatchNorm (23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB, 23.66MB/23.66MB)
